REPO, SMELL, LOCATION
./terraform/gl-infra-aws-nessus-scanner/, INVALID_IP_BINDING, security.tf.resource.aws_security_group_rule.nessus-allow-outbound[0].cidr_blocks[0]
./terraform/terraform-aws-modules-terraform-aws-eks/, HARD_CODED_SECRET, main.tf.locals[2].cluster_encryption_policy_name
./terraform/terraform-aws-modules-terraform-aws-eks/, INVALID_IP_BINDING, node_groups.tf.locals[1].node_security_group_recommended_rules
./terraform/terraform-aws-modules-terraform-aws-eks/, INVALID_IP_BINDING, variables.tf.variable.cluster_endpoint_public_access_cidrs[0].default[0]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, node_groups.tf[43]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, node_groups.tf[69]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, variables.tf[419]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, main.tf[125]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, main.tf[220]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, main.tf[255]
./terraform/terraform-aws-modules-terraform-aws-eks/, SUSPICIOUS_COMMENTS, main.tf[442]
./terraform/terraform-aws-modules-terraform-aws-eks/, WEAK_CRYPTO_ALGO, outputs.tf.output.cluster_tls_certificate_sha1_fingerprint[0].description
./terraform/terraform-aws-modules-terraform-aws-eks/, WEAK_CRYPTO_ALGO, outputs.tf.output.cluster_tls_certificate_sha1_fingerprint[0].value
./terraform/terraform-aws-modules-terraform-aws-eks/, WEAK_CRYPTO_ALGO, main.tf.resource.aws_iam_openid_connect_provider.oidc_provider[0].thumbprint_list
./terraform/gl-infra-packagecloud/, ADMIN_BY_DEFAULT, cloudsql.tf.module.mysql[0].user_name
./terraform/gl-infra-packagecloud/, HARD_CODED_SECRET, cloudsql.tf.module.mysql[0].user_name
./terraform/apache-pulsar/, INVALID_IP_BINDING, security.tf.resource.aws_security_group.default[0].egress[0].cidr_blocks[0]
./terraform/apache-pulsar/, INVALID_IP_BINDING, security.tf.resource.aws_security_group.default[0].ingress[0].cidr_blocks[0]
./terraform/apache-pulsar/, INVALID_IP_BINDING, security.tf.resource.aws_security_group.elb[0].egress[0].cidr_blocks[0]
./terraform/apache-pulsar/, INVALID_IP_BINDING, security.tf.resource.aws_security_group.elb[0].ingress[0].cidr_blocks[0]
./terraform/apache-pulsar/, INVALID_IP_BINDING, security.tf.resource.aws_security_group.elb[0].ingress[1].cidr_blocks[0]
./terraform/apache-pulsar/, INVALID_IP_BINDING, network.tf.resource.aws_route.default[0].destination_cidr_block
./terraform/apache-pulsar/, INVALID_IP_BINDING, network.tf.resource.aws_route.internet_access[0].destination_cidr_block
./terraform/apache-pulsar/, HTTP_WITHOUT_TLS, output.tf.output.pulsar_web_url[0].value
./terraform/babbel-terraform-aws-lambda-with-inline-code/, HARD_CODED_SECRET, main.tf.locals[1].secret_environment_variables
./terraform/babbel-terraform-aws-lambda-with-inline-code/, INVALID_IP_BINDING, main.tf.resource.aws_security_group_rule.egress[0].cidr_blocks[0]
./terraform/babbel-terraform-aws-lambda-with-inline-code/, WEAK_CRYPTO_ALGO, main.tf.resource.aws_iam_role_policy.secretsmanager-get-secret-value[0].name
./terraform/jpetazzo-ampernetacle/, HARD_CODED_SECRET, sshkey.tf.resource.tls_private_key.ssh[0].algorithm
./terraform/jpetazzo-ampernetacle/, HARD_CODED_SECRET, sshkey.tf.resource.tls_private_key.ssh[0].rsa_bits
./terraform/jpetazzo-ampernetacle/, HARD_CODED_SECRET, main.tf.resource.oci_core_instance._[0].connection[0].user
./terraform/jpetazzo-ampernetacle/, INVALID_IP_BINDING, network.tf.resource.oci_core_default_route_table._[0].route_rules[0].destination
./terraform/jpetazzo-ampernetacle/, INVALID_IP_BINDING, network.tf.resource.oci_core_default_security_list._[0].egress_security_rules[0].destination
./terraform/jpetazzo-ampernetacle/, INVALID_IP_BINDING, network.tf.resource.oci_core_default_security_list._[0].ingress_security_rules[0].source
./terraform/jpetazzo-ampernetacle/, INVALID_IP_BINDING, network.tf.resource.oci_core_subnet._[0].cidr_block
./terraform/jpetazzo-ampernetacle/, INVALID_IP_BINDING, network.tf.resource.oci_core_vcn._[0].cidr_block
./terraform/jpetazzo-ampernetacle/, SUSPICIOUS_COMMENTS, cloudinit.tf[102]
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].chef_secrets_admin_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].chef_secrets_list_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].chef_secrets_read_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].ci_secrets_admin_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].ci_secrets_list_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].ci_secrets_read_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].gcp_secrets_path
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].kubernetes_kv_secrets_admin_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].kubernetes_kv_secrets_list_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].kubernetes_kv_secrets_read_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].kubernetes_secrets_clusters
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].kubernetes_secrets_roles
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].runway_secrets_admin_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].runway_secrets_list_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].runway_secrets_read_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].shared_secrets_admin_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].shared_secrets_list_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, locals.tf.locals[0].shared_secrets_read_policies
./terraform/gl-infra-vault/, HARD_CODED_SECRET, roles_oidc.tf.resource.vault_jwt_auth_backend_role.admin[0].user_claim
./terraform/gl-infra-vault/, HARD_CODED_SECRET, roles_oidc.tf.resource.vault_jwt_auth_backend_role.user[0].user_claim
./terraform/gl-infra-vault/, HTTP_WITHOUT_TLS, locals.tf.locals[0].oidc_allowed_redirect_uris[0]
./terraform/gruntwork-io-terraform-google-load-balancer-main/, HARD_CODED_SECRET, main.tf.resource.tls_private_key.private_key[0].algorithm
./terraform/gruntwork-io-terraform-google-load-balancer-main/, HARD_CODED_SECRET, main.tf.resource.tls_private_key.private_key[0].ecdsa_curve
